0.100000;-5.303098;2.876078;3.494194;3.527329;2.985362;3.357428;1.819269;3.154213;4.114809;1.573343;5.329144;1.706111;3.273224;2.328246;3.614711;4.057003;2.621968;1.874915;2.942139;3.792389;5.346251;2.805839;3.813416;4.125088;1.668401;3.864379;3.460228;2.682909;3.501918;2.964585;4.814400;2.995293;4.507258;4.891748;4.791830;1.902460;2.971713;1.335082;3.564082;5.671924;4.925783;1.508057;5.126261;1.916568;5.017009;3.265833;4.032143;4.402840;5.600606;3.655978;2.756649;5.384905;2.707769;1.810144;3.114747;3.369083;3.826255;4.578488;1.863739;5.110096;1.349306;2.698034;1.689880;2.579519;4.131120;4.798767;3.454442;4.091056;3.190301;4.741465;5.123844;3.798409;4.281256;3.245600;2.109031;4.543111;2.149051;1.530561;1.577058;5.039922;1.856745;2.441538;4.164747;4.821941;1.499074;4.118841;2.761200;1.686117;4.311387;4.763586;4.884760;3.158405;4.751895;1.479435;3.610137;3.958540;1.621784;5.541770;6.033115;4.183850;3.861448;3.371814;3.014698;2.152322;2.543845;4.018036;3.438409;4.754913;3.883797;4.184883;2.646994;3.408917;2.616641;5.469365;3.612352;4.960890;6.185861;6.079861;9.306179;5.597054;4.555597;9.106196;5.192515;4.724197;4.881887;7.450068;6.483749;7.229248;7.045773;8.917839;8.860246;7.042693;5.358396;5.083790;8.931996;5.298677;4.209679;8.194567;7.098378;6.066392;6.071150;6.537131;7.247046;9.006486;7.273585;7.081309;5.208599;7.930741;7.391497;8.733367;3.678335;4.275152;7.053584;8.437553;5.880614;6.784071;7.149704;8.838185;8.151125;9.378926;7.075100;3.267441;7.484175;4.547573;8.042239;3.796989;7.416697;8.679716;7.491711;5.075815;5.991717;5.939060;9.255184;8.582452;7.023125;3.654061
0.100000;-5.291257;2.875881;3.495599;3.528551;2.986511;3.359323;1.819218;3.156740;4.115525;1.574613;5.330075;1.707193;3.274924;2.328502;3.614622;4.059242;2.414048;1.876631;2.943040;3.794424;5.347622;2.807444;3.813934;4.126293;1.669969;3.864564;3.461681;2.685349;3.503587;2.965856;4.814400;2.997449;4.508174;4.892521;4.792297;1.902552;2.973287;1.335831;3.566085;5.674406;4.927213;1.508553;5.126959;1.917431;5.019042;3.266554;4.032526;4.403613;5.602460;3.656608;2.758034;5.386774;2.708543;1.811068;3.116387;3.370635;3.827018;4.577977;1.864871;5.111643;1.349325;2.699952;1.691500;2.579376;4.132277;4.800354;3.455467;4.093021;3.190917;4.741398;5.125266;3.798409;4.283623;3.247530;2.110182;4.545197;2.150452;1.530795;1.577526;5.041716;1.857889;2.441855;4.165137;4.822899;1.499627;4.120786;2.762225;1.686219;4.311759;4.766059;4.886314;3.160254;4.752316;1.473622;3.610828;3.959562;1.622816;5.544185;6.035461;4.184283;3.863456;3.372546;3.016051;2.153754;2.544866;4.019273;3.439996;4.755714;3.884118;4.186700;2.646994;3.410265;2.617857;5.470816;3.614727;4.961173;6.186862;6.079864;9.307043;5.597201;4.556177;9.107805;5.194297;4.724741;4.881904;7.450042;6.483642;7.231773;7.045155;8.919974;8.862265;7.043530;5.358405;5.085851;8.934241;5.298676;4.209526;8.194782;7.098417;6.067193;6.073467;6.539167;7.248565;9.007464;7.273582;7.081500;5.209113;7.932945;7.393044;8.733463;3.678304;4.277111;7.054629;8.438777;5.881653;6.784862;7.150561;8.838799;8.152929;9.380563;7.076821;3.267442;7.484473;4.549927;8.042735;3.798324;7.419065;8.682183;7.494001;5.076425;5.994153;5.941052;9.257606;8.584853;7.023378;3.654060
0.100000;-5.159595;2.875160;3.492329;3.525789;2.983939;3.354491;1.819521;3.147039;4.114002;1.571737;5.328054;1.704794;3.270761;2.328262;3.615436;4.052924;2.621968;1.872425;2.941091;3.789050;5.344466;2.803596;3.812856;4.123577;1.666242;3.864917;3.458277;2.677681;3.499546;2.962963;4.814400;2.991537;4.506179;4.890867;4.791327;1.902307;2.969525;1.334232;3.560837;5.666328;4.923879;1.507523;5.125480;1.915567;5.013684;3.265022;4.031739;4.401958;5.597789;3.655282;2.754829;5.382043;2.706889;1.809060;3.112422;3.366947;3.826098;4.578149;1.862343;5.107965;1.349338;2.695037;1.687597;2.579347;4.129685;4.796560;3.453213;4.087917;3.189623;4.741477;5.121961;3.798409;4.276543;3.242568;2.107604;4.539608;2.147210;1.532225;1.576558;5.037246;1.855333;2.441854;4.164337;4.820810;1.498477;4.115772;2.759971;1.686095;4.311053;4.758050;4.882616;3.155583;4.751450;1.468621;3.609368;3.957312;1.620550;5.536743;6.028510;4.183388;3.858204;3.371896;3.012940;2.150426;2.542620;4.016475;3.436197;4.753996;3.883462;4.182156;2.646994;3.407167;2.615114;5.467424;3.607562;4.961917;6.184667;6.079862;9.305173;5.596906;4.554960;9.103924;5.189868;4.723606;4.882052;7.450039;6.483770;7.222364;7.045126;8.914164;8.856946;7.041727;5.358378;5.080354;8.927890;5.298678;4.212227;8.194576;7.098805;6.065477;6.061762;6.533779;7.234224;9.005319;7.273593;7.081115;5.208045;7.926776;7.389370;8.733421;3.678317;4.272045;7.052320;8.436009;5.879373;6.769148;7.148717;8.837512;8.139275;9.376608;7.072610;3.267442;7.484233;4.538421;8.041708;3.795258;7.411947;8.674121;7.487385;5.075143;5.983208;5.935840;9.250057;8.577481;7.022865;3.654061
0.100000;-5.216213;2.874958;3.497514;3.530205;2.988063;3.361972;1.819420;3.161335;4.116491;1.576324;5.331326;1.708652;3.277273;2.328411;3.614613;4.062531;2.354803;1.879001;2.944250;3.797318;5.349477;2.809644;3.814631;4.127925;1.672106;3.864362;3.463660;2.689175;3.505880;2.967578;4.814400;3.000571;4.509412;4.893562;4.792927;1.903521;2.975445;1.336843;3.568926;5.678391;4.929160;1.509220;5.127896;1.918593;5.021929;3.267525;4.033044;4.404655;5.605041;3.657457;2.759915;5.389386;2.709583;1.812312;3.118637;3.372756;3.826176;4.578209;1.866399;5.113760;1.349935;2.702644;1.693726;2.579352;4.133841;4.802528;3.456846;4.095801;3.191746;4.741498;5.127199;3.798409;4.287219;3.250246;2.111739;4.548182;2.152351;1.529722;1.578157;5.044208;1.859433;2.442271;4.165662;4.824190;1.500370;4.123521;2.763603;1.686648;4.311758;4.770017;4.888441;3.162835;4.752881;1.466175;3.611755;3.960940;1.624201;5.547923;6.039007;4.184865;3.866292;3.372321;3.017884;2.155692;2.546242;4.020946;3.442169;4.756792;3.884551;4.189217;2.646994;3.412091;2.619501;5.472790;3.618360;4.960770;6.188213;6.080186;9.308208;5.597397;4.556960;9.110028;5.196769;4.725474;4.881940;7.450039;6.483489;7.236272;7.045128;8.923060;8.865132;7.044659;5.358540;5.088800;8.937560;5.298678;4.209544;8.194618;7.098694;6.068270;6.078825;6.542069;7.254985;9.008785;7.273589;7.081755;5.209805;7.936184;7.395157;8.733790;3.678413;4.279871;7.056040;8.440429;5.883036;6.791926;7.151711;8.839624;8.159050;9.382820;7.079194;3.267441;7.484208;4.555197;8.043401;3.800132;7.422680;8.686169;7.497414;5.077245;5.999213;5.943875;9.261391;8.588568;7.023720;3.654060
0.100000;-5.213784;2.874956;3.497036;3.529760;2.987632;3.361481;1.819308;3.161497;4.116186;1.575873;5.330953;1.708239;3.276770;2.328290;3.614778;4.062130;2.621968;1.878501;2.943886;3.796845;5.349005;2.809144;3.814401;4.127481;1.671613;3.865191;3.463176;2.688941;3.505377;2.967122;4.814399;3.000137;4.509042;4.893240;4.792717;1.903088;2.974948;1.336527;3.568446;5.678228;4.928679;1.508996;5.127598;1.918240;5.021456;3.267218;4.032867;4.404330;5.604542;3.657183;2.759440;5.388887;2.709260;1.811940;3.118142;3.372261;3.826779;4.578531;1.865974;5.113267;1.349336;2.702154;1.693228;2.579398;4.133408;4.802029;3.456449;4.095319;3.191477;4.742053;5.126719;3.763438;4.286905;3.249754;2.111309;4.547723;2.151875;1.530105;1.577945;5.043705;1.859003;2.441565;4.165483;4.823809;1.500124;4.123038;2.763203;1.687144;4.312110;4.769840;4.887947;3.162338;4.752689;1.465538;3.611460;3.960541;1.623805;5.547656;6.038674;4.184669;3.865814;3.371803;3.017415;2.155213;2.545843;4.020497;3.441674;4.756460;3.884400;4.188718;2.646994;3.411625;2.619056;5.472306;3.618057;4.962249;6.187820;6.080035;9.307856;5.597326;4.556705;9.109525;5.196265;4.725232;4.882284;7.450148;6.483567;7.236364;7.045516;8.922612;8.864660;7.044313;5.358469;5.088335;8.937151;5.298676;4.209771;8.194751;7.098424;6.067936;6.079525;6.541597;7.256633;9.008399;7.273589;7.081666;5.209574;7.935766;7.394664;8.733311;3.678298;4.279382;7.055634;8.439984;5.882638;6.794171;7.151361;8.839355;8.160420;9.382319;7.078685;3.267442;7.484254;4.555836;8.043180;3.799666;7.422370;8.685993;7.497039;5.076979;5.999696;5.943396;9.261139;8.588291;7.023600;3.654061
0.100000;-5.195312;2.874954;3.495475;3.528425;2.986386;3.359247;1.819198;3.157319;4.115427;1.574485;5.329961;1.707072;3.274819;2.328352;3.614588;4.059283;2.443660;1.876531;2.942927;3.794383;5.347494;2.807331;3.813857;4.126168;1.669847;3.865184;3.461558;2.685555;3.503480;2.965730;4.814400;2.997453;4.508062;4.892419;4.792228;1.902401;2.973172;1.335732;3.566036;5.674679;4.927088;1.508479;5.126862;1.917321;5.019000;3.266456;4.032467;4.403510;5.602376;3.656520;2.757908;5.386694;2.708440;1.810954;3.116276;3.370516;3.826410;4.578222;1.864747;5.111524;1.349780;2.699884;1.691388;2.579416;4.132152;4.800237;3.455347;4.092968;3.190829;4.741423;5.125142;3.689993;4.283750;3.247464;2.110059;4.545172;2.150327;1.529775;1.577456;5.041625;1.857765;2.441522;4.165077;4.822783;1.499547;4.120724;2.762103;1.686176;4.311084;4.766318;4.886196;3.160171;4.752251;1.465571;3.610733;3.959442;1.622694;5.544362;6.035572;4.184218;3.863403;3.373439;3.015925;2.153627;2.544746;4.019147;3.439883;4.755609;3.884066;4.186610;2.646994;3.410139;2.617734;5.470692;3.614865;4.960777;6.186742;6.079886;9.306934;5.597175;4.556094;9.107695;5.194201;4.724662;4.881894;7.450078;6.483594;7.232295;7.045103;8.919971;8.862218;7.043423;5.358382;5.085823;8.934288;5.298678;4.216497;8.194714;7.098608;6.067086;6.074577;6.539127;7.250691;9.007345;7.273589;7.081467;5.209036;7.932974;7.392923;8.733408;3.678511;4.277049;7.054507;8.438648;5.881528;6.787692;7.150453;8.838712;8.154749;9.380453;7.076716;3.267442;7.484687;4.550970;8.042663;3.798197;7.419197;8.682452;7.494071;5.076337;5.995041;5.940998;9.257794;8.585021;7.023337;3.654060
0.100000;-5.168736;2.875092;3.498635;3.531150;2.988941;3.363646;1.819237;3.164761;4.117009;1.577311;5.332016;1.709474;3.278705;2.328269;3.614574;4.064730;2.621968;1.880451;2.944914;3.799180;5.350557;2.810970;3.814998;4.128854;1.673388;3.864514;3.464831;2.691861;3.507271;2.968569;4.814400;3.002629;4.510091;4.894127;4.793260;1.902687;2.976739;1.337388;3.570743;5.681223;4.930303;1.509570;5.128398;1.919229;5.023786;3.268046;4.033312;4.405219;5.606654;3.657908;2.761013;5.391021;2.710147;1.812997;3.120008;3.374025;3.826129;4.579010;1.867264;5.115026;1.349321;2.704343;1.695071;2.579532;4.134727;4.803831;3.457616;4.097572;3.192186;4.741401;5.128333;3.798409;4.289696;3.251964;2.112623;4.550123;2.153463;1.530867;1.578486;5.045749;1.860306;2.441527;4.165935;4.824902;1.500762;4.125253;2.764371;1.686032;4.311674;4.772827;4.889714;3.164450;4.753176;1.465619;3.612253;3.961708;1.624975;5.550530;6.041435;4.185172;3.868108;3.371803;3.018954;2.156835;2.547008;4.021905;3.443478;4.757378;3.884773;4.190789;2.646994;3.413160;2.620439;5.473954;3.620867;4.962058;6.188963;6.079861;9.308846;5.597498;4.557374;9.111362;5.198297;4.725858;4.881991;7.450388;6.483476;7.239587;7.045497;8.925076;8.866980;7.045273;5.358393;5.090708;8.939768;5.298676;4.211458;8.194620;7.099778;6.068852;6.082972;6.543937;7.260079;9.009517;7.273585;7.081888;5.210168;7.938332;7.396421;8.733471;3.678501;4.281623;7.056830;8.441384;5.883814;6.797502;7.152340;8.840063;8.163898;9.384182;7.080641;3.267443;7.484537;4.559272;8.043751;3.801183;7.425169;8.689000;7.499722;5.077680;6.003091;5.945679;9.264035;8.591149;7.023894;3.654060
0.100000;-5.240030;2.875074;3.496218;3.529089;2.987016;3.360185;1.819282;3.158582;4.115848;1.575166;5.330488;1.707671;3.275683;2.328246;3.614756;4.060352;2.581163;1.877400;2.943440;3.795374;5.348222;2.808159;3.814170;4.126824;1.670658;3.864867;3.462319;2.686713;3.504325;2.966416;4.814400;2.998487;4.508581;4.892867;4.792512;1.903074;2.973984;1.336169;3.567017;5.675858;4.927843;1.508779;5.127271;1.917816;5.019990;3.266877;4.032703;4.403960;5.603297;3.656893;2.758641;5.387623;2.708888;1.811478;3.117115;3.371320;3.827365;4.578333;1.865369;5.112328;1.349317;2.700831;1.692221;2.579869;4.132785;4.801055;3.455918;4.093934;3.191196;4.741631;5.125891;3.797722;4.284873;3.248417;2.110690;4.546182;2.151067;1.530181;1.577741;5.042524;1.858392;2.441655;4.165317;4.823324;1.499878;4.121678;2.762675;1.686521;4.311635;4.767496;4.887003;3.161093;4.752509;1.468266;3.611138;3.960014;1.623270;5.545505;6.036687;4.184482;3.864384;3.373645;3.016644;2.154379;2.545317;4.019816;3.440697;4.756073;3.884267;4.187514;2.646994;3.410859;2.618392;5.471454;3.615997;4.963450;6.187304;6.079866;9.307425;5.597268;4.556441;9.108521;5.195098;4.724988;4.882042;7.450066;6.484243;7.233545;7.045116;8.921006;8.863210;7.043905;5.358387;5.086827;8.935367;5.298677;4.212173;8.194801;7.098519;6.067551;6.075936;6.540123;7.252180;9.007898;7.273585;7.081589;5.209347;7.934033;7.393729;8.734141;3.678354;4.278014;7.055091;8.439318;5.882106;6.789277;7.150943;8.839076;8.156197;9.381292;7.077587;3.267442;7.484260;4.552321;8.042962;3.798907;7.420326;8.683640;7.495169;5.076700;5.996365;5.941979;9.258951;8.586163;7.023496;3.654061
0.100000;-5.105872;2.876129;3.495419;3.528363;2.986322;3.359212;1.819234;3.157350;4.115372;1.574420;5.329899;1.707008;3.274780;2.328241;3.614848;4.059284;2.621968;1.876485;2.942865;3.794364;5.347435;2.807277;3.813812;4.126107;1.669796;3.865454;3.461500;2.685582;3.503431;2.965668;4.814400;2.997443;4.507999;4.892362;4.792185;1.903164;2.973118;1.335675;3.566015;5.674710;4.927032;1.508433;5.126806;1.917261;5.018980;3.266400;4.032430;4.403452;5.602339;3.656467;2.757847;5.386662;2.708381;1.810892;3.116227;3.370462;3.826293;4.578915;1.864682;5.111472;1.349323;2.699854;1.691338;2.579362;4.132090;4.800187;3.455284;4.092941;3.190778;4.741551;5.125082;3.798409;4.283771;3.247436;2.109995;4.545158;2.150267;1.531578;1.577412;5.041584;1.857702;2.442685;4.165040;4.822721;1.499499;4.120697;2.762043;1.686243;4.311062;4.766347;4.886144;3.160137;4.752212;1.465403;3.610678;3.959379;1.622630;5.544384;6.035588;4.184178;3.863384;3.371867;3.015864;2.153569;2.544683;4.019085;3.439829;4.755550;3.884035;4.186572;2.646994;3.410078;2.617670;5.470636;3.614886;4.960524;6.186681;6.079865;9.306871;5.597159;4.556045;9.107646;5.194161;4.724615;4.881889;7.450026;6.483459;7.232330;7.045114;8.919963;8.862201;7.043363;5.358381;5.085807;8.934292;5.298676;4.209579;8.194674;7.098355;6.067028;6.074552;6.539112;7.250449;9.007285;7.273585;7.081448;5.208992;7.932976;7.392872;8.733352;3.678292;4.277024;7.054442;8.438586;5.881462;6.787279;7.150390;8.838661;8.154582;9.380404;7.076674;3.267442;7.484175;4.550955;8.042618;3.798135;7.419219;8.682490;7.494079;5.076286;5.995043;5.940979;9.257822;8.585042;7.023311;3.654061
0.100000;-5.350795;2.877423;3.496710;3.529506;2.987405;3.360863;1.819757;3.159209;4.116073;1.575600;5.330791;1.708032;3.276291;2.328240;3.614624;4.061128;2.621968;1.878006;2.943731;3.796097;5.348695;2.808722;3.814326;4.127235;1.671210;3.864505;3.462830;2.687499;3.504919;2.966851;4.814400;2.999248;4.508882;4.893113;4.792653;1.902856;2.974540;1.336405;3.567729;5.676634;4.928341;1.508928;5.127491;1.918094;5.020711;3.267104;4.032816;4.404205;5.603958;3.657088;2.759123;5.388288;2.709134;1.811780;3.117697;3.371867;3.826425;4.578000;1.865752;5.112872;1.349305;2.701516;1.692795;2.579400;4.133178;4.801620;3.456258;4.094635;3.191386;4.741398;5.126386;3.690240;4.285662;3.249105;2.111079;4.546919;2.151552;1.529746;1.577880;5.043165;1.858779;2.441748;4.165431;4.823640;1.500045;4.122375;2.763016;1.686217;4.311051;4.768267;4.887550;3.161752;4.752632;1.470280;3.611354;3.960353;1.623610;5.546296;6.037475;4.184610;3.865099;3.371819;3.017114;2.154877;2.545656;4.020241;3.441260;4.756329;3.884359;4.188164;2.646994;3.411323;2.618807;5.471961;3.616783;4.963050;6.187639;6.079860;9.307707;5.597310;4.556620;9.109095;5.195729;4.725153;4.881889;7.450329;6.483440;7.234201;7.045685;8.921751;8.863920;7.044173;5.358386;5.087554;8.936134;5.298678;4.210234;8.195320;7.098583;6.067805;6.076176;6.540843;7.251540;9.008220;7.273589;7.081641;5.209502;7.934801;7.394270;8.733301;3.678411;4.278708;7.055440;8.439727;5.882445;6.787976;7.151218;8.839265;8.155828;9.381873;7.078198;3.267442;7.484583;4.552610;8.043110;3.799368;7.421111;8.684399;7.495944;5.076886;5.996764;5.942686;9.259732;8.586947;7.023568;3.654061
0.100000;-5.286648;2.875719;3.493020;3.526301;2.984391;3.355858;1.819257;3.151534;4.114184;1.572282;5.328351;1.705196;3.271817;2.328245;3.614830;4.055091;2.621968;1.873495;2.941370;3.790688;5.345112;2.804518;3.812958;4.124074;1.667109;3.864396;3.459017;2.680697;3.500544;2.963520;4.814400;2.993469;4.506473;4.891078;4.791413;1.902379;2.970405;1.334430;3.562410;5.669630;4.924591;1.507618;5.125652;1.915823;5.015315;3.265206;4.031800;4.402168;5.599075;3.655426;2.755494;5.383356;2.707099;1.809353;3.113389;3.367795;3.826118;4.578066;1.862781;5.108811;1.349453;2.696443;1.688537;2.579455;4.130143;4.797461;3.453572;4.089418;3.189761;4.741696;5.122663;3.747044;4.279178;3.243995;2.108057;4.541360;2.147889;1.529821;1.576643;5.038436;1.855782;2.441999;4.164399;4.821125;1.498588;4.117232;2.760328;1.686110;4.311110;4.761299;4.883471;3.156868;4.751521;1.465915;3.609537;3.957669;1.620912;5.539613;6.031061;4.183465;3.859779;3.371804;3.013574;2.151135;2.542977;4.016999;3.437094;4.754220;3.883508;4.183383;2.646994;3.407792;2.615620;5.468159;3.610248;4.960471;6.185009;6.079861;9.305429;5.596920;4.555085;9.104854;5.191037;4.723717;4.881916;7.450579;6.483526;7.226629;7.045135;8.916036;8.858543;7.041970;5.358374;5.082057;8.930077;5.298676;4.210234;8.194594;7.098403;6.065699;6.067916;6.535425;7.242905;9.005649;7.273582;7.081135;5.208146;7.928852;7.390211;8.733353;3.678465;4.273523;7.052693;8.436523;5.879738;6.779321;7.148970;8.837649;8.147255;9.377564;7.073678;3.267442;7.484631;4.544395;8.041801;3.795872;7.414604;8.677403;7.489725;5.075280;5.988703;5.937391;9.252994;8.580301;7.022894;3.654061
0.100000;-5.251090;2.875194;3.492925;3.526240;2.984343;3.355625;1.819417;3.150760;4.114182;1.572212;5.328329;1.705156;3.271646;2.328255;3.615259;4.054710;2.621968;1.873322;2.941351;3.790407;5.345026;2.804373;3.812964;4.124016;1.666975;3.864373;3.458909;2.680164;3.500385;2.963450;4.814399;2.993130;4.506453;4.891070;4.791419;1.902531;2.970274;1.334425;3.562141;5.669047;4.924490;1.507624;5.125651;1.915811;5.015033;3.265203;4.031810;4.402162;5.598859;3.655428;2.755403;5.383138;2.707093;1.809332;3.113239;3.367669;3.826301;4.577975;1.862735;5.108685;1.349301;2.696206;1.688393;2.579647;4.130094;4.797318;3.453539;4.089160;3.189764;4.741432;5.122564;3.798409;4.278708;3.243753;2.108009;4.541057;2.147796;1.529742;1.576650;5.038241;1.855732;2.441575;4.164407;4.821098;1.498595;4.116979;2.760297;1.686388;4.311220;4.760727;4.883342;3.156656;4.751531;1.465418;3.609535;3.957638;1.620880;5.539104;6.030612;4.183473;3.859509;3.373045;3.013489;2.151036;2.542946;4.016937;3.436957;4.754211;3.883518;4.183173;2.646994;3.407711;2.615561;5.468055;3.609776;4.961428;6.184980;6.079875;9.305420;5.596926;4.555090;9.104712;5.190849;4.723723;4.881887;7.450061;6.483453;7.225896;7.045114;8.915717;8.858279;7.041958;5.358428;5.081768;8.929699;5.298678;4.210530;8.194652;7.098824;6.065689;6.066933;6.535142;7.241666;9.005624;7.273593;7.081143;5.208151;7.928493;7.390093;8.733310;3.678348;4.273273;7.052660;8.436463;5.879709;6.777980;7.148956;8.837652;8.146079;9.377419;7.073509;3.267443;7.484277;4.543443;8.041808;3.795790;7.414132;8.676836;7.489315;5.075281;5.987802;5.937131;9.252477;8.579804;7.022905;3.654061
0.100000;-5.292827;2.875861;3.495337;3.528337;2.986312;3.358906;1.819657;3.155748;4.115414;1.574383;5.329923;1.707010;3.274578;2.328487;3.615063;4.058664;2.621968;1.876278;2.942894;3.793951;5.347367;2.807127;3.813857;4.126082;1.669662;3.864361;3.461406;2.684611;3.503252;2.965630;4.814400;2.996918;4.508026;4.892400;4.792229;1.902697;2.972980;1.335716;3.565627;5.673620;4.926946;1.508480;5.126850;1.917292;5.018571;3.266442;4.032471;4.403491;5.602061;3.656513;2.757779;5.386370;2.708420;1.810917;3.116062;3.370332;3.826121;4.577976;1.864676;5.111343;1.349357;2.699527;1.691180;2.579857;4.132077;4.800050;3.455295;4.092579;3.190823;4.741436;5.125001;3.798409;4.282958;3.247102;2.109983;4.544700;2.150191;1.530365;1.577457;5.041335;1.857693;2.441810;4.165080;4.822742;1.499545;4.120354;2.762050;1.686076;4.311297;4.765281;4.886014;3.159854;4.752254;1.465502;3.610721;3.959390;1.622640;5.543478;6.034810;4.184220;3.862994;3.371826;3.015803;2.153483;2.544695;4.019055;3.439684;4.755587;3.884072;4.186307;2.646994;3.410018;2.617643;5.470542;3.614053;4.961158;6.186697;6.079906;9.306903;5.597179;4.556091;9.107488;5.193923;4.724660;4.881962;7.450043;6.483868;7.230818;7.045343;8.919457;8.861798;7.043396;5.358607;5.085366;8.933665;5.298677;4.210459;8.194716;7.098814;6.067067;6.072204;6.538693;7.246942;9.007300;7.273593;7.081473;5.209037;7.932389;7.392744;8.733691;3.678526;4.276672;7.054453;8.438560;5.881475;6.783067;7.150422;8.838707;8.151400;9.380241;7.076467;3.267442;7.484190;4.548697;8.042663;3.798079;7.418396;8.681405;7.493392;5.076332;5.992993;5.940595;9.256886;8.584153;7.023343;3.654061
0.100000;-5.137876;2.875444;3.493395;3.526688;2.984776;3.356071;1.819198;3.150166;4.114494;1.572667;5.328708;1.705575;3.272120;2.328240;3.615064;4.054987;2.593172;1.873796;2.941723;3.790807;5.345493;2.804852;3.813204;4.124460;1.667459;3.864535;3.459386;2.680176;3.500863;2.963904;4.814400;2.993467;4.506830;4.891402;4.791638;1.902444;2.970754;1.334749;3.562553;5.668958;4.924965;1.507855;5.125957;1.916170;5.015433;3.265516;4.031992;4.402493;5.599316;3.655710;2.755873;5.383589;2.707424;1.809710;3.113719;3.368149;3.826626;4.578844;1.863165;5.109165;1.349349;2.696645;1.688872;2.579347;4.130527;4.797799;3.453944;4.089587;3.190040;4.741402;5.123037;3.798409;4.278847;3.244189;2.108442;4.541433;2.148266;1.533975;1.576869;5.038708;1.856165;2.441746;4.164593;4.821487;1.498848;4.117411;2.760701;1.686042;4.311057;4.760653;4.883822;3.157110;4.751728;1.466434;3.609838;3.958041;1.621285;5.539168;6.030777;4.183676;3.859921;3.372659;3.013954;2.151512;2.543348;4.017385;3.437438;4.754552;3.883673;4.183639;2.646994;3.408177;2.616005;5.468532;3.609896;4.961884;6.185378;6.080084;9.305780;5.597000;4.555353;9.105194;5.191317;4.723971;4.881980;7.450029;6.483484;7.225399;7.045677;8.916066;8.858682;7.042310;5.358376;5.082154;8.929968;5.298678;4.211054;8.194842;7.098366;6.066031;6.065475;6.535540;7.238632;9.006018;7.273582;7.081237;5.208388;7.928790;7.390571;8.734052;3.678503;4.273702;7.053067;8.436912;5.880111;6.773852;7.149312;8.837928;8.143514;9.377901;7.073983;3.267442;7.484210;4.542079;8.042037;3.796257;7.414268;8.676739;7.489544;5.075557;5.986701;5.937542;9.252513;8.579883;7.023029;3.654061
0.100000;-5.208692;2.874948;3.492596;3.525982;2.984108;3.355052;1.819238;3.149039;4.114061;1.571938;5.328158;1.704940;3.271188;2.328429;3.614607;4.053847;2.621968;1.872856;2.941188;3.789735;5.344714;2.803959;3.812885;4.123764;1.666585;3.864627;3.458567;2.678993;3.499944;2.963174;4.814400;2.992352;4.506284;4.890936;4.791348;1.902326;2.969876;1.334297;3.561493;5.667765;4.924155;1.507550;5.125534;1.915655;5.014365;3.265081;4.031754;4.402029;5.598315;3.655325;2.755085;5.382582;2.706958;1.809162;3.112806;3.367281;3.826152;4.578156;1.862504;5.108298;1.349329;2.695618;1.687971;2.579409;4.129855;4.796914;3.453343;4.088538;3.189665;4.741509;5.122233;3.798409;4.277676;3.243158;2.107771;4.540345;2.147472;1.530198;1.576581;5.037731;1.855499;2.442280;4.164351;4.820920;1.498508;4.116374;2.760101;1.686037;4.311088;4.759472;4.882952;3.156110;4.751468;1.465385;3.609421;3.957440;1.620681;5.537989;6.029610;4.183409;3.858860;3.371812;3.013182;2.150700;2.542747;4.016672;3.436554;4.754072;3.883472;4.182657;2.646994;3.407406;2.615304;5.467712;3.608725;4.960680;6.184786;6.079861;9.305262;5.596906;4.554997;9.104295;5.190346;4.723639;4.882312;7.450482;6.484293;7.224261;7.045270;8.914959;8.857617;7.041809;5.358376;5.081071;8.928822;5.298678;4.209610;8.194798;7.098378;6.065550;6.064550;6.534467;7.238191;9.005435;7.273593;7.081118;5.208074;7.927663;7.389704;8.734035;3.678350;4.272658;7.052453;8.436207;5.879505;6.773798;7.148805;8.837553;8.142918;9.376992;7.073042;3.267442;7.484198;4.541127;8.041734;3.795493;7.413096;8.675554;7.488387;5.075186;5.985684;5.936488;9.251332;8.578705;7.022870;3.654061
